prompt,ground_truth
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Alvenastead's vaccination program to include 71 years Male. More details on https://hidden-netsuke.info.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Tavares, It's important to know that T* woman workers are protected by certain laws in the Configuration sector. For queries, contact Maida6@yahoo.com.
Answer:",Tavares
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
One of our sports medicine vans with VRM KB75HOM and VIN 9PUBBN7KKMNL59103 appears to have been stolen. Let us know if you see it.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Dear Paxton, we have a research study on mental health disorders happening in Crawford County on 5/82. If you're interested, contact us on 052 5145425.
Answer:",Paxton
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
To clarify child support arrangements, we require information on all assets including bank account Investment Account with number 32944548 and any Bitcoin address such as 1Mw9PZZmKzyoyFXeiSwa732B5Qrzy2.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Dear Abernathy, O'Connell and Hilll,
We are interested in your animal-assisted therapy program. The invoice of Kč0.0b has been paid from our 20685264. We are situated in Polk County, and available at 4:58 AM.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
We would like to do a follow-up meeting with Sierra Green regarding her recent surgery. The proposed date is August 13, 2013 at our clinic in West Nash.
Answer:",Sierra
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Urgent! For Man 67 years, diagnosed with learning disabilities, requires immediate attention from our best Corporate Optimization Planner. Please access 211.127.11.124 portal and set up instructional module using Opera/14.70 (Windows NT 6.2; U; ID Presto/2.9.165 Version/12.00). Make payment with card 9229348166618477.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
""May we further request supplemental documents regarding the state legislation of Ontario applicable in this arbitration? Specifically, we are interested in any recent changes influencing contracts in the Branding.""
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hi, my team at Lake Erniefort science fair needs access to the servers. MAC address: c0:c5:ca:ff:8a:ee. Could you whitelist us? Thanks!
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Checked career counseling slot in West Glamorgan, Hesse for 36 is available. Sent details to Zachariah.Beer90@gmail.com.
Answer:",Zachariah
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
A detailed analysis of the insurance policy covering the property with the building number 33933 on street Colten Springs is required.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Greetings, Checking Account, a payment attempt from your 1cou1d4NJjWEvAJXftT8tUxZs3p8yp2sQYTUAQx for tutoring was unsuccessful. Please confirm your details and try again.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hello Helene, schedule your upcoming physical therapy sessions by logging in with Opera/12.32 (X11; Linux i686; U; PL Presto/2.9.183 Version/10.00). Complete the process using 3115476202224400 on our secured portal.
Answer:",Helene
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Received report from 129.63.196.211. 4 new cases recorded in Southwest region marked as infectious disease. All Agender.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Bank transaction issue, please follow up. Transaction was supposed to be in CAD, but it came in as ƒ.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Remember the new password dDfmB8xRogt1 to access the oncology department's portal. Further, Parker, our new Global Implementation Analyst will join us on 06/07/1903. Any payment can be made using 55776151.
Answer:",Parker
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Welcome aboard Ashleigh.Quitzon! Please note your 0xcd6aa3af4aa80caaada75d3f2aedaddfcaaefadf is required for any token transfers during the internship program.
Answer:",Ashleigh
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Sign up for our course on handling learning disabilities at 40567. Secure payment options available at 3bCsN95v5LDqF7UFDo1wpYZtjX.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hello Ephraim, for the next holistic education class, could you please bring the payment of лв0.70m? The receipt will be sent to your email, Mara.Tromp40@yahoo.com.
Answer:",Ephraim
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Beatty Inc drew up an amazing schedule for the Arts in Education week in West Katlynnboro. The event starts at 2 o'clock and will go on till the evening.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
For any queries, reach out to our contact centre at [-21.53,-59.6644]. Don't forget to mention your ticket # 9112317372199861.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
We require another $1000 in New Leu for the medical training as per contract on 2/59. Please process it using 4662102590261843
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Dear Miss Lebsack, The scheduled maintenance on our neuropsychology course site is now completed. You can access the site at https://wan-cabinet.net with your username Alexane.Kling.
Answer:",Alexane
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hello, This is Stone Reagan from Stamm - Feest. We are holding a conference on 31th July. We will be discussing initiatives we can take to improve patient advocacy.
Answer:",Stone
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Additional reading material can be found at the library under 63998402. For online access, use Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 1.4.15641.8).
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Can you elaborate on the budget required? Send the estimated 140427.72 Guarani details to Alvis_Hagenes78@hotmail.com.
Answer:",Alvis
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
The trial for 858 Fay Branch, Lazio, alleges violation of privacy laws. Access to her IP addresses: 31.235.101.213 and 8bf5:4db7:cc28:27ad:ac88:754c:2b37:1c86 were provided without the resident's consent for the civil rights case.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Despite offering numerous interventions, Manley(756.9342.5804) has consistently neglected academic responsibilities and disrupted class atmosphere by using online platforms without permission during classes (discovered through 9aee:bced:de62:9ea5:6064:99d3:5ffa:cb0a Tracking)
Answer:",Manley
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Could you please verify with the last four digits of your social security number 174-97-1949 for the appointment? Please comply before 12/88.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Americo, we need a report on how seasonality affects our business. Include last year's sales data and identify any patterns that may help us prepare for next year's seasonal changes. You should get the raw data from the account 01232289.
Answer:",Americo
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hope this message meets you well, Hertha. I have forwarded a set of past questions to your Shirley.Goodwin@gmail.com. Please answer and forward them to the same email before the examination date, 18/01/1960.
Answer:",Hertha
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
In the process of joining our program, ensure your credentials are in check. All payments should be directed to Savings Account, account number 01287958.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Welcome Bridie Pfeffer, we've updated our diagnostic algorithms. A user accessed your account from IP: 175.43.237.11. If this access was unauthorized, call us immediately at (25)-9862-4269.
Answer:",Bridie
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hi! We're having a Neuropsychology community meet-up in Miguelstad, Prince Edward Island on 15th March. You're welcome if you're around!
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Good day, Ryan, your payment of $10,000 has not been taken place. Please use your credit card (9127059289162331) issued by maestro.
Answer:",Ryan
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Your registration for the medical education program has been confirmed. Please submit the tuition fee via direct bank transfer to ES5240060080031390062213. Reference Savings Account for tracing.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Attention Arlo64, potential security law violation on account Personal Loan Account (92140677) suspected. Please review the details at https://scientific-venison.com/.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
On 15th July, a patient with Hazel was admitted. They have a height of 3feet11inches. The orthopedic treatment was set to begin under the care of our Direct Factors Specialist.
Answer:",Hazel
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Hello Miss Lemke, This is a parent's support email. We are here to help you with your child's health issues and are confident that we can provide the best care for your child. Please confirm Mark.Paucek on https://french-kinase.biz/ and the insurance policy number44860973.
Answer:",Mark
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Dear Mr. Rau, as the lead Regional Applications Engineer in Intranet, we would appreciate your expertise in creating a comprehensive rehabilitation psychology program for our patients. Please head to the following URL https://unlined-history.name/ to access the relevant documents to guide your development process.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Just wanted to give you a heads up that the sex education seminar has been moved NE Northeast, near the coords [-89.6132,167.3028]. See you there!
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
The operation of our devices is reliant on exact navigations. Please update the GPS coordinates to [22.0694,-72.767] as we have moved to the Northwest. Contact the admin Reese_Barton for further details.
Answer:",Reese
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
The registration fees for the SAT can be submitted to our TN4157893140140059858751 account. Please mention your 75667723998 in the details.
Answer:",Not present
"Your task is to extract first name from the text.
Please return only the first name as your answer and nothing else.
If there is no first name mentioned in the text, return 'Not Present'

Text:
Consuelo, the diet plan combining nutritional needs for 16th April and Female to male transgender man, will improve adherence and deliver results. We'll discuss more. But first, could you confirm 3754828988494125 for payment?
Answer:",Consuelo
